

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun  8 22:52:09 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F628A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
    61     0000                     INDF            equ	0	;# 
    62     0001                     TMR0            equ	1	;# 
    63     0002                     PCL             equ	2	;# 
    64     0003                     STATUS          equ	3	;# 
    65     0004                     FSR             equ	4	;# 
    66     0005                     PORTA           equ	5	;# 
    67     0006                     PORTB           equ	6	;# 
    68     000A                     PCLATH          equ	10	;# 
    69     000B                     INTCON          equ	11	;# 
    70     000C                     PIR1            equ	12	;# 
    71     000E                     TMR1            equ	14	;# 
    72     000E                     TMR1L           equ	14	;# 
    73     000F                     TMR1H           equ	15	;# 
    74     0010                     T1CON           equ	16	;# 
    75     0011                     TMR2            equ	17	;# 
    76     0012                     T2CON           equ	18	;# 
    77     0015                     CCPR1           equ	21	;# 
    78     0015                     CCPR1L          equ	21	;# 
    79     0016                     CCPR1H          equ	22	;# 
    80     0017                     CCP1CON         equ	23	;# 
    81     0018                     RCSTA           equ	24	;# 
    82     0019                     TXREG           equ	25	;# 
    83     001A                     RCREG           equ	26	;# 
    84     001F                     CMCON           equ	31	;# 
    85     0081                     OPTION_REG      equ	129	;# 
    86     0085                     TRISA           equ	133	;# 
    87     0086                     TRISB           equ	134	;# 
    88     008C                     PIE1            equ	140	;# 
    89     008E                     PCON            equ	142	;# 
    90     0092                     PR2             equ	146	;# 
    91     0098                     TXSTA           equ	152	;# 
    92     0099                     SPBRG           equ	153	;# 
    93     009A                     EEDATA          equ	154	;# 
    94     009B                     EEADR           equ	155	;# 
    95     009C                     EECON1          equ	156	;# 
    96     009D                     EECON2          equ	157	;# 
    97     009F                     VRCON           equ	159	;# 
    98     0000                     INDF            equ	0	;# 
    99     0001                     TMR0            equ	1	;# 
   100     0002                     PCL             equ	2	;# 
   101     0003                     STATUS          equ	3	;# 
   102     0004                     FSR             equ	4	;# 
   103     0005                     PORTA           equ	5	;# 
   104     0006                     PORTB           equ	6	;# 
   105     000A                     PCLATH          equ	10	;# 
   106     000B                     INTCON          equ	11	;# 
   107     000C                     PIR1            equ	12	;# 
   108     000E                     TMR1            equ	14	;# 
   109     000E                     TMR1L           equ	14	;# 
   110     000F                     TMR1H           equ	15	;# 
   111     0010                     T1CON           equ	16	;# 
   112     0011                     TMR2            equ	17	;# 
   113     0012                     T2CON           equ	18	;# 
   114     0015                     CCPR1           equ	21	;# 
   115     0015                     CCPR1L          equ	21	;# 
   116     0016                     CCPR1H          equ	22	;# 
   117     0017                     CCP1CON         equ	23	;# 
   118     0018                     RCSTA           equ	24	;# 
   119     0019                     TXREG           equ	25	;# 
   120     001A                     RCREG           equ	26	;# 
   121     001F                     CMCON           equ	31	;# 
   122     0081                     OPTION_REG      equ	129	;# 
   123     0085                     TRISA           equ	133	;# 
   124     0086                     TRISB           equ	134	;# 
   125     008C                     PIE1            equ	140	;# 
   126     008E                     PCON            equ	142	;# 
   127     0092                     PR2             equ	146	;# 
   128     0098                     TXSTA           equ	152	;# 
   129     0099                     SPBRG           equ	153	;# 
   130     009A                     EEDATA          equ	154	;# 
   131     009B                     EEADR           equ	155	;# 
   132     009C                     EECON1          equ	156	;# 
   133     009D                     EECON2          equ	157	;# 
   134     009F                     VRCON           equ	159	;# 
   135                           
   136                           	psect	idataCOMMON
   137     013B                     __pidataCOMMON:
   138                           
   139                           ;initializer for _etat_relais
   140     013B  3401               	retlw	1
   141     0001                     _TMR0           set	1
   142     001F                     _CMCON          set	31
   143     0029                     _RA1            set	41
   144     0035                     _RB5            set	53
   145     0034                     _RB4            set	52
   146     0028                     _RA0            set	40
   147     005F                     _GIE            set	95
   148     005C                     _INTE           set	92
   149     005D                     _T0IE           set	93
   150     0059                     _INTF           set	89
   151     0032                     _RB2            set	50
   152     0031                     _RB1            set	49
   153     005A                     _T0IF           set	90
   154     0033                     _RB3            set	51
   155     0081                     _OPTION_REGbits set	129
   156     0086                     _TRISBbits      set	134
   157     0085                     _TRISAbits      set	133
   158                           
   159                           	psect	cinit
   160     000B                     start_initialization:	
   161                           ; #config settings
   162                           
   163     000B                     __initialization:
   164                           
   165                           ; Initialize objects allocated to COMMON
   166     000B  213B               	fcall	__pidataCOMMON	;fetch initializer
   167     000C  00FD               	movwf	__pdataCOMMON& (0+127)
   168                           
   169                           ; Clear objects allocated to COMMON
   170     000D  01F8               	clrf	__pbssCOMMON& (0+127)
   171     000E  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   172     000F  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   173     0010  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   174     0011  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   175     0012                     end_of_initialization:	
   176                           ;End of C runtime variable initialization code
   177                           
   178     0012                     __end_of__initialization:
   179     0012  0183               	clrf	3
   180     0013  2814               	ljmp	_main	;jump to C main() function
   181                           
   182                           	psect	bssCOMMON
   183     0078                     __pbssCOMMON:
   184     0078                     _flag_btn:
   185     0078                     	ds	1
   186     0079                     _porte_etat:
   187     0079                     	ds	1
   188     007A                     _etat_jour:
   189     007A                     	ds	1
   190     007B                     _sec:
   191     007B                     	ds	1
   192     007C                     _tmr:
   193     007C                     	ds	1
   194                           
   195                           	psect	dataCOMMON
   196     007D                     __pdataCOMMON:
   197     007D                     _etat_relais:
   198     007D                     	ds	1
   199                           
   200                           	psect	cstackCOMMON
   201     0070                     __pcstackCOMMON:
   202     0070                     ?_servo_open:
   203     0070                     ?_servo_close:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0070                     ?_isr:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0070                     ?_main:	
   210                           ; 1 bytes @ 0x0
   211                           
   212     0070                     ?i1_servo_open:	
   213                           ; 1 bytes @ 0x0
   214                           
   215     0070                     ?i1_servo_close:	
   216                           ; 1 bytes @ 0x0
   217                           
   218     0070                     ??i1_servo_open:	
   219                           ; 1 bytes @ 0x0
   220                           
   221     0070                     ??i1_servo_close:	
   222                           ; 1 bytes @ 0x0
   223                           
   224                           
   225                           ; 1 bytes @ 0x0
   226     0070                     	ds	2
   227     0072                     i1servo_open@i:
   228     0072                     i1servo_close@i:	
   229                           ; 1 bytes @ 0x2
   230                           
   231                           
   232                           ; 1 bytes @ 0x2
   233     0072                     	ds	1
   234     0073                     ??_isr:
   235                           
   236                           ; 1 bytes @ 0x3
   237     0073                     	ds	2
   238     0075                     ??_servo_open:
   239     0075                     ??_servo_close:	
   240                           ; 1 bytes @ 0x5
   241                           
   242                           
   243                           ; 1 bytes @ 0x5
   244     0075                     	ds	2
   245     0077                     servo_open@i:
   246     0077                     servo_close@i:	
   247                           ; 1 bytes @ 0x7
   248                           
   249                           
   250                           ; 1 bytes @ 0x7
   251     0077                     	ds	1
   252     0078                     ??_main:
   253                           
   254                           	psect	maintext
   255     0014                     __pmaintext:	
   256                           ; 1 bytes @ 0x8
   257 ;;
   258 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   259 ;;
   260 ;; *************** function _main *****************
   261 ;; Defined at:
   262 ;;		line 117 in file "main.c"
   263 ;; Parameters:    Size  Location     Type
   264 ;;		None
   265 ;; Auto vars:     Size  Location     Type
   266 ;;		None
   267 ;; Return value:  Size  Location     Type
   268 ;;                  1    wreg      void 
   269 ;; Registers used:
   270 ;;		wreg, status,2, status,0, pclath, cstack
   271 ;; Tracked objects:
   272 ;;		On entry : B00/0
   273 ;;		On exit  : 0/0
