

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Jun 13 00:07:26 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,space=0,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F628A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0000                     INDF            equ	0	;# 
    60     0001                     TMR0            equ	1	;# 
    61     0002                     PCL             equ	2	;# 
    62     0003                     STATUS          equ	3	;# 
    63     0004                     FSR             equ	4	;# 
    64     0005                     PORTA           equ	5	;# 
    65     0006                     PORTB           equ	6	;# 
    66     000A                     PCLATH          equ	10	;# 
    67     000B                     INTCON          equ	11	;# 
    68     000C                     PIR1            equ	12	;# 
    69     000E                     TMR1            equ	14	;# 
    70     000E                     TMR1L           equ	14	;# 
    71     000F                     TMR1H           equ	15	;# 
    72     0010                     T1CON           equ	16	;# 
    73     0011                     TMR2            equ	17	;# 
    74     0012                     T2CON           equ	18	;# 
    75     0015                     CCPR1           equ	21	;# 
    76     0015                     CCPR1L          equ	21	;# 
    77     0016                     CCPR1H          equ	22	;# 
    78     0017                     CCP1CON         equ	23	;# 
    79     0018                     RCSTA           equ	24	;# 
    80     0019                     TXREG           equ	25	;# 
    81     001A                     RCREG           equ	26	;# 
    82     001F                     CMCON           equ	31	;# 
    83     0081                     OPTION_REG      equ	129	;# 
    84     0085                     TRISA           equ	133	;# 
    85     0086                     TRISB           equ	134	;# 
    86     008C                     PIE1            equ	140	;# 
    87     008E                     PCON            equ	142	;# 
    88     0092                     PR2             equ	146	;# 
    89     0098                     TXSTA           equ	152	;# 
    90     0099                     SPBRG           equ	153	;# 
    91     009A                     EEDATA          equ	154	;# 
    92     009B                     EEADR           equ	155	;# 
    93     009C                     EECON1          equ	156	;# 
    94     009D                     EECON2          equ	157	;# 
    95     009F                     VRCON           equ	159	;# 
    96     0000                     INDF            equ	0	;# 
    97     0001                     TMR0            equ	1	;# 
    98     0002                     PCL             equ	2	;# 
    99     0003                     STATUS          equ	3	;# 
   100     0004                     FSR             equ	4	;# 
   101     0005                     PORTA           equ	5	;# 
   102     0006                     PORTB           equ	6	;# 
   103     000A                     PCLATH          equ	10	;# 
   104     000B                     INTCON          equ	11	;# 
   105     000C                     PIR1            equ	12	;# 
   106     000E                     TMR1            equ	14	;# 
   107     000E                     TMR1L           equ	14	;# 
   108     000F                     TMR1H           equ	15	;# 
   109     0010                     T1CON           equ	16	;# 
   110     0011                     TMR2            equ	17	;# 
   111     0012                     T2CON           equ	18	;# 
   112     0015                     CCPR1           equ	21	;# 
   113     0015                     CCPR1L          equ	21	;# 
   114     0016                     CCPR1H          equ	22	;# 
   115     0017                     CCP1CON         equ	23	;# 
   116     0018                     RCSTA           equ	24	;# 
   117     0019                     TXREG           equ	25	;# 
   118     001A                     RCREG           equ	26	;# 
   119     001F                     CMCON           equ	31	;# 
   120     0081                     OPTION_REG      equ	129	;# 
   121     0085                     TRISA           equ	133	;# 
   122     0086                     TRISB           equ	134	;# 
   123     008C                     PIE1            equ	140	;# 
   124     008E                     PCON            equ	142	;# 
   125     0092                     PR2             equ	146	;# 
   126     0098                     TXSTA           equ	152	;# 
   127     0099                     SPBRG           equ	153	;# 
   128     009A                     EEDATA          equ	154	;# 
   129     009B                     EEADR           equ	155	;# 
   130     009C                     EECON1          equ	156	;# 
   131     009D                     EECON2          equ	157	;# 
   132     009F                     VRCON           equ	159	;# 
   133                           
   134                           	psect	idataCOMMON
   135     0111                     __pidataCOMMON:
   136                           
   137                           ;initializer for _porte_etat
   138     0111  3401               	retlw	1
   139                           
   140                           ;initializer for _etat_relais
   141     0112  3401               	retlw	1
   142     0001                     _TMR0           set	1
   143     001F                     _CMCON          set	31
   144     0028                     _RA0            set	40
   145     0030                     _RB0            set	48
   146     0032                     _RB2            set	50
   147     0031                     _RB1            set	49
   148     0035                     _RB5            set	53
   149     0034                     _RB4            set	52
   150     005F                     _GIE            set	95
   151     005C                     _INTE           set	92
   152     005D                     _T0IE           set	93
   153     0059                     _INTF           set	89
   154     005A                     _T0IF           set	90
   155     0033                     _RB3            set	51
   156     0081                     _OPTION_REGbits set	129
   157     0086                     _TRISB          set	134
   158     0085                     _TRISAbits      set	133
   159                           
   160                           	psect	cinit
   161     000B                     start_initialization:	
   162                           ; #config settings
   163                           
   164     000B                     __initialization:
   165                           
   166                           ; Initialize objects allocated to COMMON
   167     000B  2111               	fcall	__pidataCOMMON	;fetch initializer
   168     000C  00FC               	movwf	__pdataCOMMON& (0+127)
   169     000D  2112               	fcall	__pidataCOMMON+1	;fetch initializer
   170     000E  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   171                           
   172                           ; Clear objects allocated to COMMON
   173     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   174     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   175     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   176     0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   177     0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   178     0014                     end_of_initialization:	
   179                           ;End of C runtime variable initialization code
   180                           
   181     0014                     __end_of__initialization:
   182     0014  0183               	clrf	3
   183     0015  2816               	ljmp	_main	;jump to C main() function
   184                           
   185                           	psect	bssCOMMON
   186     0077                     __pbssCOMMON:
   187     0077                     _etat_jour:
   188     0077                     	ds	1
   189     0078                     _flag_bouton:
   190     0078                     	ds	1
   191     0079                     _flag_sec:
   192     0079                     	ds	1
   193     007A                     _sec:
   194     007A                     	ds	1
   195     007B                     _tmr:
   196     007B                     	ds	1
   197                           
   198                           	psect	dataCOMMON
   199     007C                     __pdataCOMMON:
   200     007C                     _porte_etat:
   201     007C                     	ds	1
   202     007D                     _etat_relais:
   203     007D                     	ds	1
   204                           
   205                           	psect	cstackCOMMON
   206     0070                     __pcstackCOMMON:
   207     0070                     ?_servo_open:
   208     0070                     ?_servo_close:	
   209                           ; 1 bytes @ 0x0
   210                           
   211     0070                     ?_isr:	
   212                           ; 1 bytes @ 0x0
   213                           
   214     0070                     ?_main:	
   215                           ; 1 bytes @ 0x0
   216                           
   217     0070                     ??_isr:	
   218                           ; 1 bytes @ 0x0
   219                           
   220                           
   221                           ; 1 bytes @ 0x0
   222     0070                     	ds	2
   223     0072                     ??_servo_open:
   224     0072                     ??_servo_close:	
   225                           ; 1 bytes @ 0x2
   226                           
   227                           
   228                           ; 1 bytes @ 0x2
   229     0072                     	ds	2
   230     0074                     servo_open@i:
   231     0074                     servo_close@i:	
   232                           ; 1 bytes @ 0x4
   233                           
   234                           
   235                           ; 1 bytes @ 0x4
   236     0074                     	ds	1
   237     0075                     ??_main:
   238                           
   239                           ; 1 bytes @ 0x5
   240     0075                     	ds	2
   241                           
   242                           	psect	maintext
   243     0016                     __pmaintext:	
   244 ;;
   245 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   246 ;;
   247 ;; *************** function _main *****************
   248 ;; Defined at:
   249 ;;		line 61 in file "main.c"
   250 ;; Parameters:    Size  Location     Type
   251 ;;		None
   252 ;; Auto vars:     Size  Location     Type
   253 ;;		None
   254 ;; Return value:  Size  Location     Type
   255 ;;                  1    wreg      void 
   256 ;; Registers used:
   257 ;;		wreg, status,2, status,0, pclath, cstack
   258 ;; Tracked objects:
   259 ;;		On entry : B00/0
   260 ;;		On exit  : 0/0
   261 ;;		Unchanged: 0/0
   262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   263 ;;      Params:         0       0       0       0
   264 ;;      Locals:         0       0       0       0
   265 ;;      Temps:          2       0       0       0
   266 ;;      Totals:         2       0       0       0
   267 ;;Total ram usage:        2 bytes
   268 ;; Hardware stack levels required when called: 2
   269 ;; This function calls:
   270 ;;		_servo_close
   271 ;;		_servo_open
   272 ;; This function is called by:
   273 ;;		Startup code after reset
   274 ;; This function uses a non-reentrant model
   275 ;;
   276                           
   277     0016                     _main:	
   278                           ;psect for function _main
   279                           
   280     0016                     l694:	
   281                           ;incstack = 0
   282                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   283                           
   284                           
   285                           ;main.c: 62:     CMCON = 0x07;
   286     0016  3007               	movlw	7
   287     0017  1283               	bcf	3,5	;RP0=0, select bank0
   288     0018  1303               	bcf	3,6	;RP1=0, select bank0
   289     0019  009F               	movwf	31	;volatile
   290                           
   291                           ;main.c: 64:     TRISAbits.TRISA0 = 1;
   292     001A  1683               	bsf	3,5	;RP0=1, select bank1
   293     001B  1303               	bcf	3,6	;RP1=0, select bank1
   294     001C  1405               	bsf	5,0	;volatile
   295                           
   296                           ;main.c: 65:     TRISB = 0b00000001;
   297     001D  3001               	movlw	1
   298     001E  0086               	movwf	6	;volatile
   299                           
   300                           ;main.c: 67:     OPTION_REGbits.nRBPU = 0;
   301     001F  1381               	bcf	1,7	;volatile
   302                           
   303                           ;main.c: 68:     OPTION_REGbits.T0CS = 0;
   304     0020  1281               	bcf	1,5	;volatile
   305                           
   306                           ;main.c: 69:     OPTION_REGbits.PSA = 0;
   307     0021  1181               	bcf	1,3	;volatile
   308                           
   309                           ;main.c: 70:     OPTION_REGbits.PS2 = 1;
   310     0022  1501               	bsf	1,2	;volatile
   311                           
   312                           ;main.c: 71:     OPTION_REGbits.PS1 = 1;
   313     0023  1481               	bsf	1,1	;volatile
   314                           
   315                           ;main.c: 72:     OPTION_REGbits.PS0 = 1;
   316     0024  1401               	bsf	1,0	;volatile
   317     0025                     l696:
   318                           
   319                           ;main.c: 74:     TMR0 = 0; T0IF = 0; T0IE = 1;
   320     0025  1283               	bcf	3,5	;RP0=0, select bank0
   321     0026  1303               	bcf	3,6	;RP1=0, select bank0
   322     0027  0181               	clrf	1	;volatile
   323     0028                     l698:
   324     0028  110B               	bcf	11,2	;volatile
   325     0029                     l700:
   326     0029  168B               	bsf	11,5	;volatile
   327     002A                     l702:
   328                           
   329                           ;main.c: 75:     INTE = 1; INTF = 0;
   330     002A  160B               	bsf	11,4	;volatile
   331     002B                     l704:
   332     002B  108B               	bcf	11,1	;volatile
   333     002C                     l706:
   334                           
   335                           ;main.c: 76:     GIE = 1;
   336     002C  178B               	bsf	11,7	;volatile
   337     002D                     l708:
   338     002D  1206               	bcf	6,4	;volatile
   339     002E                     l710:
   340     002E  1686               	bsf	6,5	;volatile
   341     002F                     l712:
   342     002F  1086               	bcf	6,1	;volatile
   343     0030                     l714:
   344     0030  1506               	bsf	6,2	;volatile
   345     0031                     l716:
   346                           
   347                           ;main.c: 81:     servo_open();
   348     0031  20D1               	fcall	_servo_open
   349     0032                     l718:
   350                           
   351                           ;main.c: 85:         if(flag_sec) {
   352     0032  0879               	movf	_flag_sec,w	;volatile
   353     0033  1903               	btfsc	3,2
   354     0034  2836               	goto	u61
   355     0035  2837               	goto	u60
   356     0036                     u61:
   357     0036  285C               	goto	l734
   358     0037                     u60:
   359     0037                     l720:
   360                           
   361                           ;main.c: 86:             flag_sec = 0;
   362     0037  01F9               	clrf	_flag_sec	;volatile
   363     0038                     l722:
   364                           
   365                           ;main.c: 87:             if(etat_jour) {
   366     0038  0877               	movf	_etat_jour,w
   367     0039  1903               	btfsc	3,2
   368     003A  283C               	goto	u71
   369     003B  283D               	goto	u70
   370     003C                     u71:
   371     003C  285C               	goto	l734
   372     003D                     u70:
   373     003D                     l724:
   374                           
   375                           ;main.c: 88:                 if(etat_relais) {
   376     003D  087D               	movf	_etat_relais,w
   377     003E  1903               	btfsc	3,2
   378     003F  2841               	goto	u81
   379     0040  2842               	goto	u80
   380     0041                     u81:
   381     0041  284F               	goto	l730
   382     0042                     u80:
   383     0042                     l726:
   384                           
   385                           ;main.c: 89:                     if(sec >= 5) {
   386     0042  3005               	movlw	5
   387     0043  027A               	subwf	_sec,w	;volatile
   388     0044  1C03               	skipc
   389     0045  2847               	goto	u91
   390     0046  2848               	goto	u90
   391     0047                     u91:
   392     0047  285C               	goto	l734
   393     0048                     u90:
   394     0048                     l82:	
   395                           ;main.c: 90:                         do { RB1 = 1; RB2 = 0; } while(0);
   396                           
